Comercializador,Mercado,Nivel de Tensión,G,T,D,C,COT,P,R,CU,CU + COT
Enel X,TOLIMA,2,387.4355,53.8357,193.1473,30.9857,0.0000,42.3624,49.1814,756.9480,756.9480
Enel X,TOLIMA,3,387.4355,53.8357,130.5690,30.9857,0.0000,31.3173,49.1814,683.3246,683.3246
Enel X,BOYACA,1 OR,300.3899,53.8357,296.3262,34.1203,15.2661,66.3030,49.1814,800.1565,815.4226
Enel X,BOYACA,1 COMP,300.3899,53.8357,254.6178,34.1203,15.2661,66.3030,49.1814,758.4481,773.7142
Enel X,BOYACA,1 US,300.3899,53.8357,212.9095,34.1203,15.2661,66.3030,49.1814,716.7398,732.0059
Enel X,BOYACA,2,300.3899,53.8357,193.1473,34.1203,27.1215,18.8091,49.1814,649.4837,676.6052
Enel X,BOYACA,3,300.3899,53.8357,130.5690,34.1203,23.4507,15.9979,49.1814,584.0942,607.5449
Enel X,RUITOQUE,1 OR,381.6147,53.8357,308.5816,35.4407,0.0000,62.1171,49.1814,890.7712,890.7712
Enel X,RUITOQUE,1 US,381.6147,53.8357,246.0973,35.4407,0.0000,62.1171,49.1814,828.2869,828.2869
Enel X,RUITOQUE,2,381.6147,53.8357,202.8152,35.4407,0.0000,13.8830,49.1814,736.7707,736.7707
Enel X,RUITOQUE,3,381.6147,53.8357,89.8152,35.4407,0.0000,5.5251,49.1814,615.4128,615.4128
